Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1993;361602,044467799
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1994;436450,453672086
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1995;522397,145672427
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1996;431892,669332503
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1997;630529,615667098
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1998;502890,730530802
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;1999;491419,150357271
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2000;454595,596023276
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2001;508698,088620779
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2002;519079,70195187
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2003;566559,993430774
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2004;592471,850617772
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2005;413275,395803894
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2006;454318,450083166
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2007;476192,673525062
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2008;460390,409755369
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2009;214645,302534715
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2010;255149,298541585
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2011;229806,793514124
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2012;217220,911669699
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2013;209120,770486194
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2014;218421,725767069
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2015;231128,311798105
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2016;217747,63965375
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2017;218853,15202636
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2018;204675,224797127
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2019;207459,753112431
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2020;169254,335470626
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2021;153175,064829503
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2022;152440,289194754
Carinthia;GHG;t CO2-�q;F-Gases;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1990;4583259,44293522
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1991;4777500,57947374
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1992;4597903,83990911
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1993;4678339,17072936
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1994;4620609,8466096
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1995;4849483,63667217
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1996;5020981,55452297
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1997;5055391,36881055
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1998;4985122,92884335
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;1999;4870478,11790973
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2000;4962675,22307769
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2001;5316015,49758333
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2002;5285021,76009846
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2003;5629391,8760469
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2004;5610828,01030159
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2005;5325800,19417618
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2006;5503119,95796315
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2007;5347206,31171136
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2008;5320766,50023455
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2009;4684716,86778973
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2010;4706864,51572463
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2011;4617645,19480598
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2012;4447774,35937817
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2013;4631627,0803406
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2014;4391873,15459838
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2015;4435022,57705292
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2016;4427929,33450064
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2017;4531598,58291874
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2018;4444648,9566694
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2019;4408930,52024823
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2020;3998219,68399552
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2021;4162297,55290114
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2022;3994444,83953193
Carinthia;GHG;t CO2-�q;Total;Total;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2005;551347,643415161
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2006;594950,784380696
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2007;526875,09735156
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2008;558621,845467914
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2009;550324,735848109
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2010;582839,241344294
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2011;577865,999710203
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;588440,310565172
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;556096,072611307
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;493092,841098548
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;487394,491186857
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;504645,543901337
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;533050,623698898
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;460616,982527648
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;438570,77607567
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;397668,810155681
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;407060,658432747
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;480804,640549515
Carinthia;GHG;t CO2-�q;Energy & Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2005;77967,234382472
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2006;80810,727003445
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2007;51908,8125056355
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2008;67927,2320942313
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2009;67480,014824097
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2010;78717,904950979
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2011;57919,8546501116
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2012;73784,309499377
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2013;83171,27642076
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2014;84627,8667701879
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2015;90645,787664286
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2016;101155,952575505
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2017;121470,250823312
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2018;62416,0060792529
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2019;39627,2849960986
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2020;30299,3520898096
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2021;29900,4132771242
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2022;47594,0553945204
Carinthia;GHG;t CO2-�q;Energy;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2005;473380,409032689
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2006;514140,057377251
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2007;474966,284845924
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2008;490694,613373682
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2009;482844,721024012
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2010;504121,336393315
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2011;519946,145060092
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;514656,001065796
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;472924,796190547
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;408464,974328359
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;396748,703522571
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;403489,591325832
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;411580,372875587
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;398200,976448395
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;398943,491079571
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;367369,458065872
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;377160,245155623
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;433210,585154995
Carinthia;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2005;1785279,75255795
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2006;1686580,17212629
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2007;1700788,41585325
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2008;1597968,40469471
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2009;1560491,83229284
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2010;1620867,88482615
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2011;1568105,72433062
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2012;1567867,09653491
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2013;1636991,36594822
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2014;1588076,77870663
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2015;1616009,87854915
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2016;1649416,82687179
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2017;1696640,57947757
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2018;1734182,56754406
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2019;1739869,67754981
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2020;1507233,13900071
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2021;1581783,94090792
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2022;1504120,27686753
Carinthia;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2005;918281,694537754
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2006;917335,176829086
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2007;754583,915202183
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2008;794721,567898826
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2009;670769,821651945
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2010;627043,800725965
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2011;571314,783546199
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2012;525284,342819348
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2013;532531,594627101
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2014;478409,549811244
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2015;475535,928763385
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2016;451302,909721164
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2017;470760,633692506
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2018;438477,385462857
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2019;446915,835866538
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2020;448489,025039408
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2021;513775,032194575
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2022;427849,397811977
Carinthia;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Carinthia;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
